Clona,Tiempo en horas,Vivas,Muertas,Cuadrantes,Dilucion,Vivas,Muertas,Viabilidad,repeticion,,Glucosa,Lactato,Glutamina,Glutamato
Clone,T,V,M,C,dil ,Xv,Xm,Viabilidad,rep,AcM,G,L,Gln,Glu
C,0,166,6,10,2,3.32E+05,1.20E+04,97%,1,,6.14654894,0.295006167,5.884587567,1.797497169
C,0,170,0,10,2,3.40E+05,0.00E+00,100%,2,,6.218757267,0.290724272,5.963768702,1.767629459
X-B7,0,83,0,10,2,1.66E+05,0.00E+00,100%,1,,6.381227312,0.317105229,6,1.940347083
X-B7,0,100,6,10,2,2.00E+05,1.20E+04,94%,2,,6.204573102,0.302165447,5.955292438,1.826941717
X-D2,0,114,4,10,2,2.28E+05,8.00E+03,97%,1,,6.046913973,0.354480982,5.683587024,1.841077421
X-D2,0,119,5,10,2,2.38E+05,1.00E+04,96%,2,,6.093076263,0.340930995,5.618944815,1.798033563
X-E6,0,159,2,10,2,3.18E+05,4.00E+03,99%,1,,6.143449142,0.508485098,5.825651188,1.865227063
X-E6,0,147,2,10,2,2.94E+05,4.00E+03,99%,2,,6.071722832,0.49547414,5.680200468,1.796611163
C,1,150,6,10,5,7.50E+05,3.00E+04,96%,1,,5.313102554,0.621866461,4.618108443,1.906256492
C,1,170,1,10,5,8.50E+05,5.00E+03,99%,2,,5.438298941,0.740684062,4.662684603,1.962343614
X-B7,1,83,1,10,5,4.15E+05,5.00E+03,99%,1,,5.071334539,0.603459485,4.55880485,2.122814161
X-B7,1,69,6,10,5,3.45E+05,3.00E+04,92%,2,,5.180725259,0.600023205,4.570013922,2.061668274
X-D2,1,121,3,10,5,6.05E+05,1.50E+04,98%,1,,5.09715144,0.653508152,4.181112058,2.045423775
X-D2,1,119,3,10,5,5.95E+05,1.50E+04,98%,2,,5.146810012,0.62153301,4.229551509,2.03341646
X-E6,1,117,1,10,5,5.85E+05,5.00E+03,99%,1,,6.054211537,1.149067269,4.963510152,2.421392427
X-E6,1,125,1,10,5,6.25E+05,5.00E+03,99%,2,,6.991295037,1.719975695,6.121648836,3.223795654
C,2,208,8,10,10,2.08E+06,8.00E+04,96%,1,,5.563131068,1.81442297,3.814860779,2.247881676
C,2,214,3,10,10,2.14E+06,3.00E+04,99%,2,,6.19038859,2.624644753,4.012099292,2.647063766
X-B7,2,105,2,10,10,1.05E+06,2.00E+04,98%,1,,7.697941176,2.284841717,4.61344543,3.009260164
X-B7,2,83,2,10,10,8.30E+05,2.00E+04,98%,2,,6.79251416,1.907727812,4.502651044,2.844163111
X-D2,2,60,1,10,10,6.00E+05,1.00E+04,98%,1,,4.585222968,1.584190685,3.030453784,2.359559557
X-D2,2,126,2,10,10,1.26E+06,2.00E+04,98%,2,,6.20798012,1.866838024,3.613851259,2.763039963
X-E6,2,151,1,10,10,1.51E+06,1.00E+04,99%,1,,6.636994057,3.03926967,4.838069134,3.336385991
X-E6,2,135,2,10,10,1.35E+06,2.00E+04,99%,2,,6.23638632,2.868757302,4.583620781,3.078207353
C,3,183,2,10,30,5.49E+06,6.00E+04,99%,1,,3.35296764,2.706982678,1.697664574,2.115656608
C,3,195,2,10,30,5.85E+06,6.00E+04,99%,2,,3.766547002,3.568764746,1.709248814,2.377543155
