Metadata:,,,,,,,,,,,
Clone,T,Xv,Xm,V,rep,Mab,rP,G,L,Gln,Glu
X-B7,0,166000,0,100,1,0,0,6.381227312,0.317105229,6,1.940347083
X-B7,0,200000,12000,94,2,0,0,6.204573102,0.302165447,5.955292438,1.826941717
X-D2,0,228000,8000,97,1,0,0,6.046913973,0.354480982,5.683587024,1.841077421
X-D2,0,238000,10000,96,2,0,0,6.093076263,0.340930995,5.618944815,1.798033563
X-E6,0,318000,4000,99,1,0,0,6.143449142,0.508485098,5.825651188,1.865227063
X-E6,0,294000,4000,99,2,0,0,6.071722832,0.49547414,5.680200468,1.796611163
X-B7,24,415000,5000,99,1,0,0,5.071334539,0.603459485,4.55880485,2.122814161
X-B7,24,345000,30000,92,2,0,0,5.180725259,0.600023205,4.570013922,2.061668274
X-D2,24,605000,15000,98,1,0,0,5.09715144,0.653508152,4.181112058,2.045423775
X-D2,24,595000,15000,98,2,0,0,5.146810012,0.62153301,4.229551509,2.03341646
X-E6,24,585000,5000,99,1,0,0,6.054211537,1.149067269,4.963510152,2.421392427
X-E6,24,625000,5000,99,2,0,0,6.991295037,1.719975695,6.121648836,3.223795654
X-B7,48,1050000,20000,98,1,1,2,7.697941176,2.284841717,4.61344543,3.009260164
X-B7,48,830000,20000,98,2,1,2,6.79251416,1.907727812,4.502651044,2.844163111
X-D2,48,600000,10000,98,1,1,2,4.585222968,1.584190685,3.030453784,2.359559557
X-D2,48,1260000,20000,98,2,1,2,6.20798012,1.866838024,3.613851259,2.763039963
X-E6,48,1510000,10000,99,1,1,2,6.636994057,3.03926967,4.838069134,3.336385991
X-E6,48,1350000,20000,99,2,1,2,6.23638632,2.868757302,4.583620781,3.078207353
X-B7,72,2580000,15000,99,1,1.4,2.8,3.277060931,2.308924671,2.265076116,2.624902229
X-B7,72,2900000,30000,99,2,1.2,2.4,5.449357524,3.253163375,2.874857003,3.399226481
X-D2,72,1500000,30000,98,1,1.5,3,4.044381637,2.789596641,1.761112859,3.053636908
X-D2,72,1790000,60000,97,2,1.3,2.6,6.249008101,3.68903747,2.359385712,4.098794502
